  FileCode               3838
  DesignCapacity        28000
  CycleCapacity        20000
  FullChargeVol        3400
  ChargeEndVol        3000
  DischargingRate        2
  ManufactureDate        11641
  SerialNumber        2
  CycleCount        0
  ChgOverTemp        3381
  ChgOTRelease        3281
  ChgLowTemp        2721
  ChgUTRelease        2781
  DisOverTemp        3481
  DsgOTRelease        3431
  DisLowTemp        2631
  DsgUTRelease        2731
  PackOverVoltage        5840
  PackOVRelease        5600
  PackUnderVoltage        4000
  PackUVRelease        4800
  CellOverVoltage        3650
  CellOVRelease        3500
  CellUnderVoltage        2500
  CellUVRelease        3000
  OverChargeCurrent        15000
  OverDisCurrent        40536
  BalanceStartVoltage        3400
  BalanceWindow        15
  SenseResistor        1
  BatteryConfig        31
  NtcConfig        7
  PackNum        16
  fet_ctrl_time_set        30
  led_disp_time_set        10
  VoltageCap80        3350
  VoltageCap60        3300
  VoltageCap40        3150
  VoltageCap20        3100
  HardCellOverVoltage        3950
  HardCellUnderVoltage        2300
  HardChgOverCurrent        15
  HardDsgOverCurrent        38
  HardTime        96
  SCReleaseTime        5
  ChgUTDelay        2
  ChgOTDelay        2
  DsgUTDelay        2
  DsgOTDelay        2
  PackUVDelay        2
  PackOVDelay        2
  CellUVDelay        2
  CellOVDelay        2
  ChgOCDelay        10
  ChgOCRDelay        32
  DsgOCDelay        10
  DsgOCRDelay        32
  ManufacturerName       SZLLT
  DeviceName             SP22S001-L22S-250A-B-U-K
  BarCode                
